user_id,product_id,interaction,rating
user_1,1,browse,3
user_1,8,browse,2
user_1,15,browse,1
user_1,4,browse,1
user_1,1,purchase,4
user_1,15,purchase,4
user_2,2,browse,3
user_2,9,browse,2
user_2,13,browse,1
user_2,15,browse,1
user_2,12,browse,3
user_2,10,browse,2
user_2,4,purchase,5
user_2,13,purchase,5
user_3,4,browse,2
user_3,13,browse,3
user_3,2,browse,2
user_3,10,browse,1
user_3,2,purchase,5
user_3,4,purchase,4
user_4,6,browse,2
user_4,10,browse,1
user_4,14,browse,1
user_4,4,browse,1
user_4,2,browse,2
user_4,1,browse,2
user_4,14,purchase,5
user_4,6,purchase,5
user_5,9,browse,2
user_5,4,browse,2
user_5,2,browse,2
user_5,7,browse,3
user_5,3,browse,3
user_5,5,browse,3
user_5,4,purchase,4
user_5,2,purchase,5
user_6,5,browse,1
user_6,1,browse,3
user_6,15,browse,2
user_6,7,browse,2
user_6,3,browse,3
user_6,5,purchase,5
user_6,8,purchase,4
user_7,3,browse,1
user_7,11,browse,1
user_7,7,browse,3
user_7,13,browse,2
user_7,9,browse,1
user_7,15,browse,1
user_7,7,purchase,4
user_7,11,purchase,4
user_8,13,browse,2
user_8,9,browse,3
user_8,2,browse,1
user_8,10,browse,3
user_8,14,browse,3
user_8,13,purchase,4
user_8,9,purchase,5
user_9,3,browse,3
user_9,7,browse,1
user_9,11,browse,3
user_9,10,browse,1
user_9,3,purchase,5
user_9,7,purchase,4
user_10,9,browse,2
user_10,2,browse,1
user_10,13,browse,1
user_10,8,browse,1
user_10,11,browse,3
user_10,1,browse,1
user_10,2,purchase,4
user_10,4,purchase,5
user_11,15,browse,1
user_11,5,browse,3
user_11,1,browse,3
user_11,11,browse,3
user_11,13,browse,1
user_11,4,browse,3
user_11,8,purchase,5
user_11,12,purchase,5
user_12,7,browse,1
user_12,11,browse,3
user_12,3,browse,3
user_12,5,browse,1
user_12,3,purchase,4
user_12,7,purchase,4
user_13,1,browse,2
user_13,5,browse,3
user_13,15,browse,2
user_13,9,browse,1
user_13,1,purchase,4
user_13,5,purchase,5
user_14,13,browse,2
user_14,4,browse,2
user_14,2,browse,2
user_14,3,browse,3
user_14,13,purchase,4
user_14,4,purchase,4
user_15,12,browse,1
user_15,8,browse,2
user_15,1,browse,1
user_15,6,browse,2
user_15,5,purchase,5
user_15,12,purchase,4
user_16,12,browse,2
user_16,1,browse,2
user_16,15,browse,2
user_16,13,browse,1
user_16,2,browse,2
user_16,3,browse,1
user_16,5,purchase,4
user_16,15,purchase,5
user_17,12,browse,1
user_17,8,browse,2
user_17,5,browse,1
user_17,10,browse,1
user_17,13,browse,3
user_17,12,purchase,4
user_17,5,purchase,5
user_18,1,browse,3
user_18,12,browse,1
user_18,8,browse,3
user_18,4,browse,1
user_18,2,browse,2
user_18,3,browse,1
user_18,5,purchase,4
user_18,1,purchase,4
user_19,12,browse,2
user_19,8,browse,1
user_19,5,browse,3
user_19,9,browse,3
user_19,5,purchase,5
user_19,8,purchase,5
user_20,3,browse,3
user_20,11,browse,2
user_20,7,browse,1
user_20,13,browse,2
user_20,2,browse,1
user_20,14,browse,1
user_20,11,purchase,5
user_20,3,purchase,5
user_21,13,browse,1
user_21,9,browse,1
user_21,4,browse,2
user_21,15,browse,1
user_21,12,browse,1
user_21,1,browse,3
user_21,9,purchase,4
user_21,13,purchase,5
user_22,11,browse,3
user_22,3,browse,2
user_22,7,browse,2
user_22,14,browse,1
user_22,11,purchase,4
user_22,7,purchase,5
user_23,3,browse,3
user_23,11,browse,2
user_23,7,browse,3
user_23,14,browse,3
user_23,7,purchase,5
user_23,3,purchase,4
user_24,1,browse,2
user_24,5,browse,1
user_24,8,browse,1
user_24,9,browse,2
user_24,15,purchase,5
user_24,5,purchase,4
user_25,3,browse,1
user_25,11,browse,1
user_25,7,browse,1
user_25,12,browse,2
user_25,9,browse,1
user_25,11,purchase,4
user_25,3,purchase,5
user_26,14,browse,1
user_26,6,browse,2
user_26,10,browse,1
user_26,15,browse,1
user_26,6,purchase,5
user_26,10,purchase,5
user_27,3,browse,2
user_27,11,browse,2
user_27,7,browse,3
user_27,5,browse,3
user_27,9,browse,2
user_27,8,browse,3
user_27,7,purchase,5
user_27,3,purchase,4
user_28,8,browse,2
user_28,5,browse,3
user_28,15,browse,2
user_28,2,browse,2
user_28,3,browse,3
user_28,15,purchase,4
user_28,12,purchase,5
user_29,9,browse,2
user_29,2,browse,1
user_29,4,browse,3
user_29,12,browse,2
user_29,4,purchase,5
user_29,13,purchase,4
user_30,11,browse,1
